[2022-09-19 23:30:54,730][PROCESS_MONITOR][INFO]python3(226213), Memory: 879 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:35,339][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:36,353][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:37,368][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:38,382][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:39,396][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:40,411][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:41,425][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:42,439][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:43,454][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:44,466][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:45,481][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:46,496][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:47,511][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:48,526][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:49,540][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:50,553][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:51,569][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:52,582][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:53,596][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:54,610][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:55,626][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:56,641][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:57,654][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:58,669][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:59,683][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:00,698][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:01,712][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:02,726][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:03,740][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:04,754][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:05,768][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:06,782][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:07,795][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:08,809][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:09,824][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:10,838][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:11,852][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:12,866][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:13,880][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:14,894][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:15,908][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:16,921][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:17,936][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:18,950][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:19,964][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:20,977][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:21,991][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:23,005][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:24,019][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:25,033][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:26,047][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:27,062][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:28,076][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:29,089][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:30,103][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:31,117][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:32,131][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:33,146][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:34,159][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:35,173][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:36,186][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:37,201][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:38,216][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:39,230][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:40,244][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:41,259][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:42,274][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:43,289][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:44,302][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:45,317][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:46,332][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:47,346][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:48,359][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:49,374][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:50,388][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:51,402][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:52,416][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:53,432][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:54,445][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:55,462][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:56,477][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:57,491][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:58,506][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:50:59,520][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:00,535][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:01,549][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:02,562][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:03,576][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:04,591][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:05,605][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:06,620][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:07,634][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:08,648][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:09,662][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:10,676][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:11,690][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:12,704][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:13,718][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:14,732][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:15,746][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:16,760][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:17,773][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:18,787][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:19,801][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:20,816][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:21,829][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:22,843][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:23,858][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:24,872][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:25,886][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:26,900][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:27,914][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:28,927][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:29,941][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:30,956][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:31,970][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:32,984][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:33,998][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:35,012][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:36,024][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:37,038][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:38,052][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:39,066][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:40,080][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:41,093][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:42,108][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:43,122][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:44,136][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:45,150][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:46,164][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:47,178][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:48,192][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:49,207][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:50,221][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:51,236][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:52,250][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:53,264][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:54,279][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:55,293][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:56,308][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:57,322][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:58,336][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:51:59,350][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:00,365][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:01,380][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:02,394][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:03,409][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:04,423][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:05,437][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:06,451][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:07,465][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:08,480][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:09,494][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:10,509][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:11,523][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:12,538][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:13,552][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:14,566][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:15,581][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:16,596][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:17,609][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:18,623][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:19,636][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:20,650][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:21,664][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:22,679][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:23,693][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:24,707][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:25,722][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:26,736][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:27,749][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:28,764][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:29,777][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:30,791][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:31,805][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:32,820][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:33,834][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:34,847][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:35,862][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:36,874][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:37,888][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:38,902][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:39,917][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:40,933][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:41,949][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:42,966][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:43,982][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:44,997][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:52:46,013][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
