[2022-09-19 23:53:49,079][PROCESS_MONITOR][INFO]python3(228865), Memory: 1662 MiB, GPU Memory: 635 MiB
[2022-09-20 00:12:09,312][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:10,325][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:11,339][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:12,353][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:13,367][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:14,381][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:15,395][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:16,409][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:17,423][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:18,437][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:19,451][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:20,466][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:21,478][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:22,492][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:23,506][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:24,520][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:25,534][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:26,548][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:27,562][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:28,576][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:29,589][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:30,603][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:31,618][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:32,632][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:33,647][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:34,661][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:35,675][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:36,689][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:37,704][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:38,717][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:39,732][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:40,745][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:41,759][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:42,772][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:43,786][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:44,800][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:45,814][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:46,829][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:47,843][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:48,857][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:49,871][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:50,885][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:51,899][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:52,914][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:53,928][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:54,942][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:55,957][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:56,971][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:57,985][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:59,000][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:00,014][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:01,029][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:02,043][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:03,058][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:04,072][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:05,085][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:06,100][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:07,113][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:08,128][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:09,142][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:10,156][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:11,171][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:12,185][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:13,200][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:14,214][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:15,228][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:16,242][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:17,257][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:18,272][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:19,286][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:20,300][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:21,313][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:22,327][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:23,341][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:24,356][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:25,369][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:26,383][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:27,397][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:28,412][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:29,426][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:30,441][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:31,455][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:32,469][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:33,483][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:34,497][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:35,512][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:36,525][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:37,540][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:38,554][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:39,569][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:40,583][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:41,597][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:42,610][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:43,625][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:44,639][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:45,654][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:46,669][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:47,684][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:48,699][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:49,713][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:50,728][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:51,742][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:52,756][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:53,770][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:54,784][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:55,799][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:56,814][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:57,828][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:58,842][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:13:59,855][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:00,870][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:01,884][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:02,899][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:03,914][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:04,929][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:05,944][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:06,959][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:07,973][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:08,987][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:10,002][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:11,016][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:12,030][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:13,045][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:14,060][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:15,074][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:16,088][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:17,102][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:18,115][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:19,129][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:20,142][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:21,156][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:22,170][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:23,184][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:24,198][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:25,212][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:26,226][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:27,241][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:28,256][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:29,270][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:30,284][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:31,298][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:32,312][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:33,326][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:34,340][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:35,354][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:36,368][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:37,382][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:38,396][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:39,411][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:40,425][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:41,440][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:42,454][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:43,468][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:44,481][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:45,495][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:46,510][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:47,525][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:48,538][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:49,552][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:50,566][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:51,581][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:52,595][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:53,609][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:54,622][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:55,635][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:56,650][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:57,664][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:58,677][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:14:59,691][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:00,705][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:01,719][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:02,734][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:03,748][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:04,762][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:05,776][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:06,790][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:07,804][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:08,818][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:09,832][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:10,846][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:11,860][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:12,874][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:13,888][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:14,903][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:15,917][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:16,932][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:17,946][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:18,960][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:19,975][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:20,990][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:22,003][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:23,017][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:24,031][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:25,045][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:26,059][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:27,074][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:28,089][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:29,103][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:30,117][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:31,132][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:32,146][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:33,160][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:34,174][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:35,189][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:36,204][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:37,218][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:38,232][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:39,246][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:40,261][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:41,275][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:42,289][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:43,302][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:44,316][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:45,331][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:46,346][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:47,359][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:15:48,374][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
