[2022-11-02 15:36:24,249][PROCESS_MONITOR][INFO]python3(18442), Memory: 1919 MiB, GPU Memory: 939 MiB
[2022-11-02 15:47:53,962][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:47:54,976][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:47:55,991][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:47:57,005][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:47:58,017][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:47:59,032][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:00,046][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:01,060][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:02,073][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:03,087][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:04,101][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:05,116][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:06,129][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:07,143][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:08,157][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:09,172][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:10,187][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:11,201][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:12,215][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:13,229][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:14,243][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:15,257][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:16,272][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:17,286][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:18,301][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:19,315][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:20,330][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:21,344][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:22,358][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:23,373][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:24,388][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:25,402][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:26,416][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:27,431][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:28,445][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:29,460][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:30,476][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:31,490][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:32,504][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:33,519][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:34,532][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:35,547][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:36,561][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:37,574][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:38,589][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:39,603][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:40,617][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:41,631][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:42,646][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:43,660][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:44,675][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:45,689][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:46,704][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:47,718][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:48,732][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:49,746][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:50,760][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:51,775][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:52,789][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:53,804][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:54,818][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:55,831][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:56,846][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:57,860][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:58,876][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:48:59,888][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:00,903][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:01,917][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:02,930][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:03,944][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:04,959][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:05,973][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:06,987][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:08,001][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:09,015][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:10,029][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:11,044][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:12,058][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:13,072][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:14,087][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:15,101][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:16,115][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:17,129][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:18,144][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:19,157][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:20,171][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:21,184][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:22,197][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:23,210][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:24,225][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:25,240][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:26,254][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:27,267][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:28,281][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:29,295][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:30,307][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:31,320][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:32,335][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:33,349][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:34,363][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:35,377][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:36,391][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:37,405][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:38,420][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:39,435][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:40,449][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:41,463][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:42,477][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:43,491][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:44,505][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:45,519][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:46,533][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:47,548][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:48,560][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:49,575][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:50,589][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:51,602][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:52,617][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:53,631][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:54,646][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:55,660][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:56,675][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:57,688][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:58,703][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:49:59,717][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:00,731][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:01,746][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:02,760][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:03,775][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:04,789][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:05,804][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:06,818][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:07,832][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:08,846][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:09,860][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:10,873][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:11,888][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:12,902][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:13,915][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:14,929][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:15,943][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:16,957][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:17,972][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:18,986][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:20,001][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:21,015][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:22,027][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:23,041][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:24,056][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:25,069][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:26,084][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:27,097][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:28,111][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:29,125][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:30,139][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:31,153][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:32,168][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:33,182][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:34,195][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:35,209][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:36,223][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:37,237][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:38,251][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:39,265][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:40,280][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:41,295][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:42,310][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:43,324][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:44,338][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:45,352][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:46,365][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:47,380][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:48,394][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:49,408][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:50,423][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:51,437][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:52,452][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:53,465][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:54,478][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:55,492][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:56,506][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:57,520][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:58,533][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:50:59,546][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:00,560][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:01,574][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:02,588][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:03,600][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:04,613][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:05,628][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:06,641][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:07,656][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:08,668][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:09,681][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:10,695][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:11,709][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:12,723][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:13,737][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:14,750][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:15,764][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:16,776][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:17,790][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:18,804][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:19,817][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:20,830][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:21,844][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:22,857][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:23,872][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:24,890][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:25,904][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:26,919][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:27,933][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:28,947][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:29,961][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:30,976][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:31,989][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:51:33,004][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
